	identifier	file	sum_stat	description
0	8988T	data/basenji_peak/encode/wgEncodeAwgDnaseDuke8988tUniPk.narrowPeak.gz	peak	8988T
1	AoSMC	data/basenji_peak/encode/wgEncodeAwgDnaseDukeAosmcUniPk.narrowPeak.gz	peak	AoSMC
2	Chorion	data/basenji_peak/encode/wgEncodeAwgDnaseDukeChorionUniPk.narrowPeak.gz	peak	Chorion
3	CLL	data/basenji_peak/encode/wgEncodeAwgDnaseDukeCllUniPk.narrowPeak.gz	peak	CLL
4	Fibrobl	data/basenji_peak/encode/wgEncodeAwgDnaseDukeFibroblUniPk.narrowPeak.gz	peak	Fibrobl
5	FibroP	data/basenji_peak/encode/wgEncodeAwgDnaseDukeFibropUniPk.narrowPeak.gz	peak	FibroP
6	Gliobla	data/basenji_peak/encode/wgEncodeAwgDnaseDukeGlioblaUniPk.narrowPeak.gz	peak	Gliobla
7	GM12891	data/basenji_peak/encode/wgEncodeAwgDnaseDukeGm12891UniPk.narrowPeak.gz	peak	GM12891
8	GM12892	data/basenji_peak/encode/wgEncodeAwgDnaseDukeGm12892UniPk.narrowPeak.gz	peak	GM12892
9	GM18507	data/basenji_peak/encode/wgEncodeAwgDnaseDukeGm18507UniPk.narrowPeak.gz	peak	GM18507
10	GM19238	data/basenji_peak/encode/wgEncodeAwgDnaseDukeGm19238UniPk.narrowPeak.gz	peak	GM19238
11	GM19239	data/basenji_peak/encode/wgEncodeAwgDnaseDukeGm19239UniPk.narrowPeak.gz	peak	GM19239
12	GM19240	data/basenji_peak/encode/wgEncodeAwgDnaseDukeGm19240UniPk.narrowPeak.gz	peak	GM19240
13	H9ES	data/basenji_peak/encode/wgEncodeAwgDnaseDukeH9esUniPk.narrowPeak.gz	peak	H9ES
14	HeLa-S3_IFNa4h	data/basenji_peak/encode/wgEncodeAwgDnaseDukeHelas3ifna4hUniPk.narrowPeak.gz	peak	HeLa-S3_IFNa4h
15	Hepatocytes	data/basenji_peak/encode/wgEncodeAwgDnaseDukeHepatocytesUniPk.narrowPeak.gz	peak	Hepatocytes
16	HPDE6-E6E7	data/basenji_peak/encode/wgEncodeAwgDnaseDukeHpde6e6e7UniPk.narrowPeak.gz	peak	HPDE6-E6E7
17	HSMM_emb	data/basenji_peak/encode/wgEncodeAwgDnaseDukeHsmmembUniPk.narrowPeak.gz	peak	HSMM_emb
18	HTR8svn	data/basenji_peak/encode/wgEncodeAwgDnaseDukeHtr8svnUniPk.narrowPeak.gz	peak	HTR8svn
19	Huh-7.5	data/basenji_peak/encode/wgEncodeAwgDnaseDukeHuh75UniPk.narrowPeak.gz	peak	Huh-7.5
20	Huh-7	data/basenji_peak/encode/wgEncodeAwgDnaseDukeHuh7UniPk.narrowPeak.gz	peak	Huh-7
21	iPS	data/basenji_peak/encode/wgEncodeAwgDnaseDukeIpsUniPk.narrowPeak.gz	peak	iPS
22	Ishikawa_Estradiol	data/basenji_peak/encode/wgEncodeAwgDnaseDukeIshikawaestradiolUniPk.narrowPeak.gz	peak	Ishikawa_Estradiol
23	Ishikawa_4OHTAM	data/basenji_peak/encode/wgEncodeAwgDnaseDukeIshikawatamoxifenUniPk.narrowPeak.gz	peak	Ishikawa_4OHTAM
24	LNCaP_androgen	data/basenji_peak/encode/wgEncodeAwgDnaseDukeLncapandrogenUniPk.narrowPeak.gz	peak	LNCaP_androgen
25	MCF-7_Hypoxia	data/basenji_peak/encode/wgEncodeAwgDnaseDukeMcf7hypoxiaUniPk.narrowPeak.gz	peak	MCF-7_Hypoxia
26	Medullo	data/basenji_peak/encode/wgEncodeAwgDnaseDukeMedulloUniPk.narrowPeak.gz	peak	Medullo
27	Melano	data/basenji_peak/encode/wgEncodeAwgDnaseDukeMelanoUniPk.narrowPeak.gz	peak	Melano
